FILE_REF,NAME,NAME_TC,ADDRESS,ADDRESS_TC,DISTRICT,DATA_OWNER,DISTRIC_TC,DEC_YEAR,DEC_YE_TC,FILEREF_TC,DETAIL,DETAIL_TC,DATASET,DATASET_TC,URL_IMAGE
AM94-0599,I Shing Temple,二聖宮,"Wang Chau, Yuen Long, New Territories",新界元朗橫洲,Yuen Long,AMO,元朗區,1996,1996,AM94-0599,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_61/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_61/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0599
AM94-0567(01),"Kowloon Reservoir, Main Dam",九龍水塘主壩,"Kam Shan Country Park, Sha Tin, New Territories",新界沙田金山郊野公園,Sha Tin,AMO,沙田區,2009,2009,AM94-0567(01),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_91/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_91/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0567(01)
AM94-0567(02),"Kowloon Reservoir, Spillway Dam",九龍水塘溢洪壩,"Kam Shan Country Park, Sha Tin, New Territories",新界沙田金山郊野公園,Sha Tin,AMO,沙田區,2009,2009,AM94-0567(02),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_91/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_91/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0567(02)
AM94-0567(03),"Kowloon Reservoir, Main Dam Valve House",九龍水塘主壩水掣房,"Kam Shan Country Park, Sha Tin, New Territories",新界沙田金山郊野公園,Sha Tin,AMO,沙田區,2009,2009,AM94-0567(03),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_91/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_91/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0567(03)
AM94-0567(04),"Kowloon Reservoir, Spillway Dam Recorder House",九龍水塘溢洪壩記錄儀器房,"Kam Shan Country Park, Sha Tin, New Territories",新界沙田金山郊野公園,Sha Tin,AMO,沙田區,2009,2009,AM94-0567(04),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_91/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_91/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0567(04)
AM94-0567(05),"Kowloon Reservoir, Recorder House",九龍水塘記錄儀器房,"Kam Shan Country Park, Sha Tin, New Territories",新界沙田金山郊野公園,Sha Tin,AMO,沙田區,2009,2009,AM94-0567(05),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_91/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_91/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0567(05)
AM94-0572(10),"Shing Mun Reservoir, Memorial Stone",城門水塘紀念碑,"Kwai Tsing, New Territories",新界葵青,Kwai Tsing,AMO,葵青區,2009,2009,AM94-0572(10),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_92/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_92/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0572(10)
AM01-1660,King Yin Lei,景賢里,"No. 45 Stubbs Road, Hong Kong",香港司徒拔道45號,Wan Chai,AMO,灣仔區,2008,2008,AM01-1660,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_85/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_85/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM01-1660
AM09-0005/B,Fortified Structure at Ha Pak Nai,下白泥碉堡,"No. 55 Ha Pak Nai, Yuen Long, New Territories",新界元朗下白泥55號,Yuen Long,AMO,元朗區,2011,2011,AM09-0005/B,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_99/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_99/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM09-0005/B
AM04-1772,Fat Tat Tong,發達堂,"Ha Wo Hang, Sha Tau Kok, New Territories",新界沙頭角下禾坑,North,AMO,北區,2013,2013,AM04-1772,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_104/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_104/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM04-1772
AM94-0617,Tat Tak Communal Hall,達德公所,"Ping Shan, Yuen Long, New Territories",新界元朗屏山,Yuen Long,AMO,元朗區,2013,2013,AM94-0617,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_105/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_105/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM94-0617
AM78-0197(02),Enclosing Walls and Corner Watch Towers of Kun Lung Wai,覲龍圍圍牆及更樓,"Kun Lung Wai (San Wai), Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭覲龍圍（新圍）,North,AMO,北區,1993,1993,AM78-0197(02),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_48/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_48/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0197(02)
AM84-0342,Entrance Tower and Enclosing Walls of Lo Wai,老圍門樓及圍牆,"Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭,North,AMO,北區,1997,1997,AM84-0342,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_64/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_64/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM84-0342
AM77-0002,Law Uk Hakka House,羅屋,"No. 14 Kut Shing Street, Chai Wan, Hong Kong",香港柴灣吉勝街14號,Eastern,AMO,東區,1989,1989,AM77-0002,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_38/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_38/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0002
AM88-0409,Former Victoria Prison Compound,前域多利監獄,"No. 10 Hollywood Road, Central, Hong Kong",香港中環荷李活道10号,Central and Western,AMO,中西區,1995,1995,AM88-0409,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_55/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_55/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM88-0409
AM77-0003,Flagstaff House,舊三軍司令官邸,"Cotton Tree Drive, Central, Hong Kong",香港中環紅棉路,Central and Western,AMO,中西區,1989,1989,AM77-0003,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_36/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_36/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0003
AM77-0026,Hong Kong Observatory,香港天文台,"No. 134A Nathan Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀彌敦道134號A,Yau Tsim Mong,AMO,油尖旺區,1984,1984,AM77-0026,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_24/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_24/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0026
AM77-0023,Main Building of St. Stephen's Girls' College,聖士提反女子中學主樓,"No.2 Lyttelton Road, Mid-Levels, Hong Kong",香港半山區列堤頓道2號,Central and Western,AMO,中西區,1992,1992,AM77-0023,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_46/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_46/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0023
AM77-0025,Western Market,舊上環街市,"No.323 Des Voeux Road Central, Sheung Wan, Hong Kong",香港上環德輔道中323號,Central and Western,AMO,中西區,1990,1990,AM77-0025,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_42/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_42/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0025
AM77-0070,Old District Office (North),舊北區理民府,"Wan Tau Kok Lane, Tai Po, New Territories",新界大埔運頭角里,Tai Po,AMO,大埔區,1981,1981,AM77-0070,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_12/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_12/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0070
AM77-0104,Government House,香港禮賓府,"Upper Albert Road, Central, Hong Kong",香港中環上亞厘畢道,Central and Western,AMO,中西區,1995,1995,AM77-0104,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_59/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_59/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0104
AM77-0106,Former Central Magistracy,前中央裁判司署,"No. 10 Hollywood Road, Central, Hong Kong",香港中環荷李活道10號,Central and Western,AMO,中西區,1995,1995,AM77-0106,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_54/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_54/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0106
AM77-0153,Duddell Street Steps and Gas Lamps,都爹利街石階及煤氣路燈,"Duddell Street, Central, Hong Kong",香港中環都爹利街,Central and Western,AMO,中西區,1979,1979,AM77-0153,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_08/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_08/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0153
AM80-0277,Island House,前政務司官邸,"Yuen Chau Tsai, Tai Po, New Territories",新界大埔元洲仔,Tai Po,AMO,大埔區,1983,1983,AM80-0277,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_17/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_17/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM80-0277
AM84-0335,Former Kowloon British School,前九龍英童學校,"No.136 Nathan Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀彌敦道136號,Yau Tsim Mong,AMO,油尖旺區,1991,1991,AM84-0335,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_45/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_45/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM84-0335
AM92-0491,Tang Lung Chau Lighthouse,燈籠洲燈塔,"Tang Lung Chau, Kap Shui Mun, Tsuen Wan, New Territories",新界荃灣汲水門燈籠洲,Tsuen Wan,AMO,荃灣區,2000,2000,AM92-0491,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_72/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_72/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0491
AM92-0508,Maryknoll Convent School,瑪利諾修院學校,"No. 130 Waterloo Road, Kowloon",九龍窩打老道130號,Kowloon City,AMO,九龍城區,2008,2008,AM92-0508,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_84/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_84/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0508
AM93-0524,Gate Lodge of the Former Mountain Lodge,舊總督山頂別墅守衛室,"Mount Austin Road, the Peak, Hong Kong",香港山頂柯士甸山道,Central and Western,AMO,中西區,1995,1995,AM93-0524,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_52/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_52/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM93-0524
AM77-0012,Sam Tung Uk Walled Village,三楝屋村,"Kwu Uk Lane, Tsuen Wan, New Territories",新界荃灣古屋里,Tsuen Wan,AMO,荃灣區,1981,1981,AM77-0012,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_10/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_10/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0012
AM77-0020,Rock Carving at Tei Tong Tsui,地堂咀石刻,"Tei Tong Tsui, Joss House Bay, Sai Kung, New Territories",新界西貢大廟灣地堂咀,Sai Kung,AMO,西貢區,1979,1979,AM77-0020,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_04/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_04/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0020
AM77-0118,Liu Man Shek Tong Ancestral Hall,廖萬石堂,"Mun Hau Tsuen, Sheung Shui, New Territories",新界上水門口村,North,AMO,北區,1985,1985,AM77-0118,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_30/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_30/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0118
AM77-0120,Yeung Hau Temple,楊侯宮,"Tung Tau Tsuen, Ha Tsuen, Yuen Long, New Territories",新界元朗廈村東頭村,Yuen Long,AMO,元朗區,1988,1988,AM77-0120,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_34/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_34/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0120
AM77-0144,Yu Kiu Ancestral Hall,愈喬二公祠,"Ping Shan, Yuen Long, New Territories",新界元朗屏山,Yuen Long,AMO,元朗區,2001,2001,AM77-0144,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_74/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_74/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0144
AM78-0184,Tang Chung Ling Ancestral Hall,松嶺鄧公祠,"Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭,North,AMO,北區,1997,1997,AM78-0184,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_65/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_65/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0184
AM78-0197(01),Kun Lung Gate Tower,覲龍圍門樓,"Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭,North,AMO,北區,1988,1988,AM78-0197(01),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_33/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_33/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0197(01)
AM78-0217(01),Sheung Yiu Village,上窰村,"Pak Tam Chung, Sai Kung, New Territories",新界西貢北潭涌,Sai Kung,AMO,西貢區,1981,1981,AM78-0217(01),https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_13/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_13/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0217(01)
AM82-0299,"Old House, Hoi Pa Village",海壩村古屋,"Tak Wah Park, Tak Wah Street, Tsuen Wan, New Territories",新界荃灣德華街德華公園,Tsuen Wan,AMO,荃灣區,1986,1986,AM82-0299,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_31/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_31/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM82-0299
AM82-0301,Old Tai Po Market Railway Station,舊大埔墟火車站,"No. 13 Shung Tak Street, Tai Po Market, Tai Po, New Territories",新界大埔大埔墟崇德街十三號,Tai Po,AMO,大埔區,1984,1984,AM82-0301,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_29/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_29/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM82-0301
AM91-0483,Cheung Shan Monastery,長山古寺,"Ping Che, Fanling, New Territories",新界粉嶺坪輋,North,AMO,北區,1998,1998,AM91-0483,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_66/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_66/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM91-0483
AM92-0492,King Law Ka Shuk,敬羅家塾,"Tai Po Tau Tsuen, Tai Po, New Territories",新界大埔大埔頭村,Tai Po,AMO,大埔區,1998,1998,AM92-0492,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_67/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_67/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0492
AM90-0421,Kang Yung Study Hall,鏡蓉書屋,"Sheung Wo Hang, Sha Tau Kok, New Territories",新界沙頭角上禾坑,North,AMO,北區,1991,1991,AM90-0421,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_44/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_44/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM90-0421
AM78-0230,Yi Tai Study Hall,二帝書院,"Shui Tau Village, Kam Tin, Yuen Long, New Territories",新界元朗錦田水頭村,Yuen Long,AMO,元朗區,1992,1992,AM78-0230,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_47/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_47/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0230
AM90-0422,Former Yamen Building of Kowloon Walled City,前九龍寨城衙門,"Kowloon Walled City Park, Kowloon",九龍九龍寨城公園,Kowloon City,AMO,九龍城區,1996,1996,AM90-0422,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_63/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_63/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM90-0422
AM85-0347,"Old House, Wong Uk Village",王屋村古屋,"Yuen Chau Kok, Sha Tin, New Territories",新界沙田圓洲角,Sha Tin,AMO,沙田區,1989,1989,AM85-0347,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_39/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_39/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM85-0347
AM77-0162,Tai Fu Tai,大夫第,"Wing Ping Tsuen, San Tin, Yuen Long, New Territories",新界元朗新田永平村,Yuen Long,AMO,元朗區,1987,1987,AM77-0162,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_32/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_32/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0162
AM77-0105,Former Central Police Station Compound,前中區警署,"No. 10 Hollywood Road, Central, Hong Kong",香港中環荷李活道10號,Central and Western,AMO,中西區,1995,1995,AM77-0105,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_53/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_53/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0105
AM77-0010,Former Marine Police Headquarters Compound,前水警總部,"No.2A Canton Road, Tsim Sha Tsui, Kowloon",九龍尖沙咀廣東道2號A,Yau Tsim Mong,AMO,油尖旺區,1994,1994,AM77-0010,https://www.amo.gov.hk/en/historic-buildings/monuments/kowloon/monuments_51/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/kowloon/monuments_51/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0010
AM77-0159,Man Lun Fung Ancestral Hall,麟峯文公祠,"Fan Tin Tsuen, San Tin, Yuen Long, New Territories",新界元朗新田蕃田村,Yuen Long,AMO,元朗區,1983,1983,AM77-0159,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_19/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_19/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0159
AM77-0084,Old Stanley Police Station,舊赤柱警署,"No.88 Stanley Village Road, Stanley, Hong Kong",香港赤柱赤柱村道88號,Southern,AMO,南區,1984,1984,AM77-0084,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_25/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_25/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0084
AM84-0341,Entrance Tower of Ma Wat Wai,麻笏圍門樓,"Ma Wat Wai, Lung Yeuk Tau, Fanling, New Territories",新界粉嶺龍躍頭麻笏圍,North,AMO,北區,1994,1994,AM84-0341,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_50/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_50/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM84-0341
AM77-0115,Hau Ku Shek Ancestral Hall,居石侯公祠,"Ho Sheung Heung, Sheung Shui, New Territories",新界上水河上鄉,North,AMO,北區,2003,2003,AM77-0115,https://www.amo.gov.hk/en/historic-buildings/monuments/new-territories/monuments_78/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/new-territories/monuments_78/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0115
AM90-0448(03),"May Hall, The University of Hong Kong (Exterior declared as a monument)",香港大學梅堂(外部列為法定古蹟),"Pok Fu Lam, Hong Kong",香港薄扶林,Central and Western,AMO,中西區,2018,2018,AM90-0448(03),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_120/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_120/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM90-0448(03)
AM92-0505,Tung Lin Kok Yuen,東蓮覺苑,"No. 15 Shan Kwong Road, Happy Valley, Hong Kong",香港跑馬地山光道15號,Wan Chai,AMO,灣仔區,2017,2017,AM92-0505,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_115/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_115/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM92-0505
AM77-0068,"Fung Ping Shan Building, The University of Hong Kong (Exterior declared as a monument)",香港大學馮平山樓 (外部列為法定古蹟),"Pok Fu Lam, Hong Kong",香港薄扶林,Central and Western,AMO,中西區,2018,2018,AM77-0068,https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_118/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_118/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM77-0068
AM78-0221(07),"Pok Fu Lam Reservoir, Masonry Bridge",薄扶林水塘石橋,"Pok Fu Lam, Hong Kong",香港薄扶林,Southern,AMO,南區,2009,2009,AM78-0221(07),https://www.amo.gov.hk/en/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,https://www.amo.gov.hk/tc/historic-buildings/monuments/hong-kong-island/monuments_87/index.html,Declared Monuments with Images,法定古蹟(含照片),https://gish.amo.gov.hk/internet/linktoimages/GetImageList?FILE_REF=AM78-0221(07)
